Channel,Campaign ID,Campaign Name,Campaign Sent Time,Delivery Type,Moengage ID,Coupon Code,Coupon Addition Date,Coupon List Label
Push,685a602fa9cec612342845fg,New User Discount,2025-06-01 0:00:00,Even Triggered,63bd73c17380a164871773a5,ABCD714036,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-02-08 0:00:00,Even Triggered,63bd72507380a13ed2175d3e,ABCD4778F1,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-12-14 0:00:00,Even Triggered,63bd82917380a109b2b00d5c,ABCD0A7C32,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-16 0:00:00,Even Triggered,63bd723f74193b08e22ba699,ABCD771026,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-12-21 0:00:00,Even Triggered,6718e5924208bf2567f96539,ABCD865791,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-09-28 0:00:00,Even Triggered,63bd73ce3f26cc08d2dfc879,ABCDC2CE4A,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-09-22 0:00:00,Even Triggered,63bd648fe987c43b94c69e3d,ABCD513037,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-10 0:00:00,Even Triggered,63bd755eec173308c3e6cfb1,ABCD1575C0,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-08-11 0:00:00,Even Triggered,63bd5752440db4da4e9c579c,ABCD41CB04,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-02-16 0:00:00,Even Triggered,63bd845dec173308d24c0632,ABCDF0E831,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-12-15 0:00:00,Even Triggered,63a4b2064941712da98cc8d3,ABCD80C00A,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-02-06 0:00:00,Even Triggered,63bd7ec4ec173308d702da77,ABCD37792C,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-01-22 0:00:00,Even Triggered,685af4fd8db0776ab3319e96,ABCD75914E,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-12-15 0:00:00,Even Triggered,63bd70ef7380a1508d61ad39,ABCD134223,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-02-19 0:00:00,Even Triggered,63bd49a7b91e3651cf7167b3,ABCD01528B,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-05-22 0:00:00,Even Triggered,63bd71b17380a109b4fe0c0b,ABCD1FF7DC,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-04-30 0:00:00,Even Triggered,63bd6c5227597608bfd5fd20,ABCD641DC3,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-30 0:00:00,Even Triggered,66715bb3f21ba847c7b86cf8,ABCD0E6B24,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-03-03 0:00:00,Even Triggered,63bd6c577380a1544c83c259,ABCD6DD046,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-09 0:00:00,Even Triggered,63bd6e2c7380a109a0fdba35,ABCDC7B515,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-08-05 0:00:00,Even Triggered,63bd704bec173308d66699ee,ABCD18B69C,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-08-02 0:00:00,Even Triggered,63aaead7363e10408a5bc2e6,ABCDAB84E7,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-09-04 0:00:00,Even Triggered,63bd735e3f26cc08e8db1287,ABCD0B5065,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-10-24 0:00:00,Even Triggered,63bd758e3f26cc08d639e5b1,ABCDEBF19B,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-03-24 0:00:00,Even Triggered,63bd736b74193b08d0617646,ABCD0DF0DC,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-17 0:00:00,Even Triggered,63bd701c7380a1096d620d65,ABCDFEFFE9,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-12-22 0:00:00,Even Triggered,63bd6cd2c1e270e59de58b57,ABCD0FAF23,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-08-17 0:00:00,Even Triggered,63bd72c97380a10999fe0e17,ABCD210989,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-10-26 0:00:00,Even Triggered,63a2feab80a2d5090d0b1698,ABCDE8A03F,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-26 0:00:00,Even Triggered,63bd707d7380a1097761f590,ABCD99F790,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-11-13 0:00:00,Even Triggered,647cdba15a6cf642a9d73e9d,ABCD9E3F99,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-09-17 0:00:00,Even Triggered,63a351dc96a01945e75bc28c,ABCD3A01EE,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-02-02 0:00:00,Even Triggered,63bd7171ec173308d666a709,ABCDE5FDDA,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-04-16 0:00:00,Even Triggered,64466d678550995fa4501a0e,ABCDFE52EE,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-10-17 0:00:00,Even Triggered,63bd83ec7380a16487181649,ABCD893C48,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-13 0:00:00,Even Triggered,63bd6fad7380a1508d6191fa,ABCD55209C,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-09-18 0:00:00,Even Triggered,63ebea0ceb8337c3a08e05f5,ABCDD2E33D,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-12-13 0:00:00,Even Triggered,63bd73a9ec173308d24b7c72,ABCD725A2C,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-05-06 0:00:00,Even Triggered,63bd66717380a154e78339de,ABCD92F9B4,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-12-27 0:00:00,Even Triggered,63bd71a374193b08e1a7e0dc,ABCD6847EA,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-11-11 0:00:00,Even Triggered,63bed94bd9fbeeaaf23bd01c,ABCDF3CD91,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-10-30 0:00:00,Even Triggered,63bd72193f26cc08da610f71,ABCD6BDB4A,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-04-02 0:00:00,Even Triggered,63bd70e23f26cc08f4a84dd8,ABCD27A12F,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-11-22 0:00:00,Even Triggered,63bd672c7380a1097161169c,ABCD37E719,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-04-06 0:00:00,Even Triggered,63bd6fdf7380a1097361f5b2,ABCDFDAAA4,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-05-09 0:00:00,Even Triggered,63bd71817380a135571748b1,ABCD5EDFFB,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-04-05 0:00:00,Even Triggered,63bd6b5927597608bfd5eb31,ABCDF348CC,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-07-24 0:00:00,Even Triggered,63bd6ab54160e208c44fe18f,ABCD26DAA9,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-02-20 0:00:00,Even Triggered,63bd67f87380a10971612f33,ABCD90C6C1,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-03-26 0:00:00,Even Triggered,63bd5857a9fe5c24d78e28cf,ABCD054ED3,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-04-09 0:00:00,Even Triggered,63a61e6ad7db2439988754f1,ABCDE8F48C,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-03-21 0:00:00,Even Triggered,63bd71b1ec173308c6664141,ABCDCC3D0A,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-04-03 0:00:00,Even Triggered,63bd6c6a27597608c3fad5f9,ABCD34AAEB,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-09-29 0:00:00,Even Triggered,63bd824b7380a109a0feac8e,ABCD849093,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-02-24 0:00:00,Even Triggered,63bd6c8d7380a13a9783bb19,ABCDA3A810,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-11-28 0:00:00,Even Triggered,6599595c72e635639a3db73f,ABCD510931,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-07-28 0:00:00,Even Triggered,63a4a8a6a429750a2f304b8c,ABCD7F6821,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-02 0:00:00,Even Triggered,63bd71a574193b08d1c8acda,ABCDEED9D9,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-06-20 0:00:00,Even Triggered,63bd6a2a7380a109736163b1,ABCD5A2468,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-11-21 0:00:00,Even Triggered,6744913cd9d78c57b83e5faf,ABCDF1A678,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-10-13 0:00:00,Even Triggered,661293b6b3c0c83afe41ebac,ABCD3C696B,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-03-24 0:00:00,Even Triggered,63bd6b0c27597608d61b6185,ABCD76F8EA,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-04-03 0:00:00,Even Triggered,63bd9694a99f57e685e806e9,ABCD66EE63,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-10-07 0:00:00,Even Triggered,63bd6a5a7380a13557169f11,ABCDCEB21D,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-01-24 0:00:00,Even Triggered,63bd6f993f26cc08d639a78b,ABCD7374C1,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-02-23 0:00:00,Even Triggered,63bd68a47380a109b2ae7313,ABCD2667EF,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-06-16 0:00:00,Even Triggered,63bd71487380a10999fdea2b,ABCDB848D9,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-01-19 0:00:00,Even Triggered,63bd82ec3e867c08cb6fd2d8,ABCD3AEA80,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-11-25 0:00:00,Even Triggered,63bd83763e867c08c795e39a,ABCD3523C3,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-08-07 0:00:00,Even Triggered,63bd67ac7380a1508d60ccbc,ABCDBA493E,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-07-13 0:00:00,Even Triggered,63a1f0f399a76f9bbec8566a,ABCD19A4F2,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-01-09 0:00:00,Even Triggered,63bd81d17380a109b2b00357,ABCD52C58A,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-10-19 0:00:00,Even Triggered,63bd6dd57380a1097161b860,ABCDAA5699,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-09-15 0:00:00,Even Triggered,63bd72e7a99f57e685e7abc7,ABCD5CC83E,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-12-04 0:00:00,Even Triggered,6759ce9e2b468c16c0ad25eb,ABCD2F9C53,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-03 0:00:00,Even Triggered,63bd59aba9fe5c24d78e2c87,ABCDB4E329,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-01-17 0:00:00,Even Triggered,63bd68c87380a1544c836fae,ABCD41DD87,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-04-17 0:00:00,Even Triggered,63a16fd6f53d7a8654286d96,ABCDEB40A2,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-10-25 0:00:00,Even Triggered,63bd6a337380a13a978385ab,ABCDE3D44D,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-02-01 0:00:00,Even Triggered,63bd707b7380a109b3848030,ABCD9FA778,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-04-30 0:00:00,Even Triggered,63bd6ac07380a17138ae4a43,ABCDDDA5B2,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-11-25 0:00:00,Even Triggered,63bd730f7380a1097162265a,ABCD2AD436,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-08-03 0:00:00,Even Triggered,63bd65be7380a109931682cf,ABCDA66F8C,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-07-03 0:00:00,Even Triggered,63bd696d7380a13a97837a0d,ABCD13A6BA,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-04-03 0:00:00,Even Triggered,63bd74347380a16487177c0e,ABCDCCCDA0,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-03-29 0:00:00,Even Triggered,63bd73777380a109a0fe32ca,ABCD2C7885,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-12-04 0:00:00,Even Triggered,63bd715674193b08e1a7dbf8,ABCD892DBA,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-03-24 0:00:00,Even Triggered,63bd89787380a10999fed1ae,ABCD67D2D4,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-05-21 0:00:00,Even Triggered,67dd79563f4c8073fc51786b,ABCD252D0B,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-07-05 0:00:00,Even Triggered,6482eebafe7e7235d4afcf71,ABCDA1BAF6,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-05-31 0:00:00,Even Triggered,63c6f472bb1baa3d3645943d,ABCDAD82DE,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-03-30 0:00:00,Even Triggered,63bd72af7380a16487175dcc,ABCDEEB94C,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-03-24 0:00:00,Even Triggered,63bd7dac7380a10971626e56,ABCDFBD236,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-02-11 0:00:00,Even Triggered,63bd69d87380a109776150a9,ABCD9F7996,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-08-20 0:00:00,Even Triggered,63bd6e177380a109b2af00c9,ABCDCB8FCF,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-08-31 0:00:00,Even Triggered,63bd70f574193b08ce963e3e,ABCD53663F,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-02-18 0:00:00,Even Triggered,63bd7308ec173308c26a6869,ABCD9D7850,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-01-22 0:00:00,Even Triggered,63bd6d437380a1355716e649,ABCD954CF9,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-09-06 0:00:00,Even Triggered,63bd729d7380a1508d61d06b,ABCD19FC1D,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-07-27 0:00:00,Even Triggered,6849404a1c29055c31c3ba5c,ABCD01084C,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-10-09 0:00:00,Even Triggered,63a14b7e88d146a8d151e19b,ABCD07F090,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-08-29 0:00:00,Even Triggered,63bd82c83e867c08dee3d871,ABCD1D1ADE,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-10-23 0:00:00,Even Triggered,685b0b9e05824074b884c713,ABCDBDBD0F,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-06-12 0:00:00,Even Triggered,63bd6f7eec173308c5578642,ABCD4179D8,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-12-11 0:00:00,Even Triggered,63bd71a674193b08d1c8ad54,ABCDA6BE30,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-05-12 0:00:00,Even Triggered,63bd6ba97380a154e783af74,ABCD82B3E9,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-10-18 0:00:00,Even Triggered,63bd70d47380a109a0fdfba0,ABCDE2CA04,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-05-29 0:00:00,Even Triggered,63a97761e3e3fe0ce813765c,ABCD7D3368,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-04-02 0:00:00,Even Triggered,63bd7fc07380a17e42fe3a15,ABCD3D6E10,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-01-22 0:00:00,Even Triggered,6755632f1dd0de6e148a8c47,ABCD541B10,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-02-24 0:00:00,Even Triggered,63bd75ce74193b08ce966d0d,ABCDEAE819,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-05-03 0:00:00,Even Triggered,63bd72adec173308c6664aeb,ABCDBC0E43,2025-01-01 0:00:00,OnboardingDiscount
Push,685a602fa9cec612342845fg,New User Discount,2025-12-22 0:00:00,Even Triggered,63bd7e7974193b08cf0f9798,ABCD29FB24,2025-01-01 0:00:00,OnboardingDiscount
SMS,685a602fa9cec612342845fg,New User Discount,2025-10-14 0:00:00,Even Triggered,63bd7314ec173308d24b712c,ABCD85CBD3,2025-01-01 0:00:00,OnboardingDiscount
WhatsApp,685a602fa9cec612342845fg,New User Discount,2025-11-30 0:00:00,Even Triggered,63bd6daf27597608d1b1a97a,ABCDD68D40,2025-01-01 0:00:00,OnboardingDiscount
Email,685a602fa9cec612342845fg,New User Discount,2025-02-07 0:00:00,Even Triggered,63bd405cc1e270e59de50e0f,ABCD896165,2025-01-01 0:00:00,OnboardingDiscount
